Statistical profiling result from isolate-0x103000000-v8.log, (3906 ticks, 415 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.1%    0.1%  v8::internal::Builtin_ArraySplice(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Builtin_ArrayShift(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Builtin_ArrayBufferConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Accessors::FunctionNameGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  v8::RecursivelySerializeToUtf8(v8::internal::String*, v8::Utf8WriterVisitor*, int)
      2    0.1%    0.1%  node::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  void node::Buffer::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::internal::ThreadId::GetCurrentThreadId()
      1    0.0%    0.0%  v8::internal::Scanner::Scan()
      1    0.0%    0.0%  v8::internal::Runtime_ToNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_SubString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StrictEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ObjectDefineProperties(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NotifyStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NewSloppyArguments(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_IsConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_GenericHash(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_FunctionGetName(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ForInPrepare(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_EnqueueMicrotask(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_DeleteProperty_Strict(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CreateRegExpLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_Compare(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CallSiteIsToplevelRT(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression(bool, v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
      1    0.0%    0.0%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      1    0.0%    0.0%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Dictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::CopyEnumKeysTo(v8::internal::FixedArray*)
      1    0.0%    0.0%  v8::internal::Code::PatchPlatformCodeAge(v8::internal::Isolate*, unsigned char*, v8::internal::Code::Age, v8::internal::MarkingParity)
      1    0.0%    0.0%  v8::internal::Builtin_ObjectGetOwnPropertyDescriptor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_FunctionPrototypeBind(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_DatePrototypeValueOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ArrayUnshift(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::Function::NewInstance(v8::Local<v8::Context>, int, v8::Local<v8::Value>*) const
      1    0.0%    0.0%  v8::External::Value() const
      1    0.0%    0.0%  v8::ArrayBufferView::ByteLength()
      1    0.0%    0.0%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding)
      1    0.0%    0.0%  node::MaybeStackBuffer<char, 1024ul>::AllocateSufficientStorage(unsigned long)
      1    0.0%    0.0%  node::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::Buffer::Copy(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  _tiny_malloc_from_free_list
      1    0.0%    0.0%  _szone_malloc_should_clear
      1    0.0%    0.0%  _semctl
      1    0.0%    0.0%  _hex
      1    0.0%    0.0%  ___work_interval_ctl

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
    415   10.6%  UNKNOWN

    310    7.9%  ___mac_get_pid

    260    6.7%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    260  100.0%    v8::internal::Builtin_HandleApiCallConstruct(int, v8::internal::Object**, v8::internal::Isolate*)
    161   61.9%      LazyCompile: *exports.runInThisContext vm.js:75:36
    161  100.0%        LazyCompile: ~Module._compile module.js:496:37
    160   99.4%          LazyCompile: *Module._extensions..js module.js:563:37
    160  100.0%            LazyCompile: *Module.load module.js:464:33
     74   28.5%      LazyCompile: ~exports.runInThisContext vm.js:75:36
     74  100.0%        LazyCompile: ~Module._compile module.js:496:37
     74  100.0%          LazyCompile: ~Module._extensions..js module.js:563:37
     74  100.0%            LazyCompile: ~Module.load module.js:464:33
     25    9.6%      LazyCompile: ~runInThisContext bootstrap_node.js:403:28
     25  100.0%        LazyCompile: NativeModule.compile bootstrap_node.js:485:44
     21   84.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:419:34
      4   19.0%            Function: ~<anonymous> tls.js:1:11
      3   14.3%            LazyCompile: ~startup bootstrap_node.js:12:19
      3   14.3%            Function: ~<anonymous> module.js:1:11
      2    9.5%            LazyCompile: ~Module._load module.js:398:24
      2    9.5%            Function: ~<anonymous> stream.js:1:11
      1    4.8%            LazyCompile: ~listen net.js:1282:16
      1    4.8%            LazyCompile: ~get bootstrap_node.js:252:20
      1    4.8%            Function: ~<anonymous> url.js:1:11
      1    4.8%            Function: ~<anonymous> tty.js:1:11
      1    4.8%            Function: ~<anonymous> timers.js:1:11
      1    4.8%            Function: ~<anonymous> http.js:1:11
      1    4.8%            Function: ~<anonymous> child_process.js:1:11
      4   16.0%          LazyCompile: *Module._load module.js:398:24
      4  100.0%            LazyCompile: *Module.require module.js:480:36

    174    4.5%  _semctl
    110   63.2%    v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     22   20.0%      LazyCompile: *Document.$__buildDoc /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:154:42
     12   54.5%        LazyCompile: *Document /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:39:18
      6   50.0%          LazyCompile: *Model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:40:15
      6  100.0%            LazyCompile: *model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:3174:17
      6   50.0%          LazyCompile: *EmbeddedDocument /Users/al/training-advisor/web/node_modules/mongoose/lib/types/embedded.js:20:26
      5   83.3%            LazyCompile: *EmbeddedDocument /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/documentarray.js:26:28
      1   16.7%            LazyCompile: ~EmbeddedDocument /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/documentarray.js:26:28
     10   45.5%        LazyCompile: ~Document /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:39:18
      9   90.0%          LazyCompile: *Model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:40:15
      5   55.6%            LazyCompile: ~model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:3174:17
      4   44.4%            LazyCompile: *model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:3174:17
      1   10.0%          LazyCompile: *EmbeddedDocument /Users/al/training-advisor/web/node_modules/mongoose/lib/types/embedded.js:20:26
      1  100.0%            LazyCompile: ~EmbeddedDocument /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/documentarray.js:26:28
     21   19.1%      LazyCompile: ~cloneObject /Users/al/training-advisor/web/node_modules/mongoose/lib/utils.js:288:21
     21  100.0%        LazyCompile: *clone /Users/al/training-advisor/web/node_modules/mongoose/lib/utils.js:239:31
      9   42.9%          LazyCompile: ~Document.$toObject /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1990:40
      8   88.9%            LazyCompile: *toObject /Users/al/training-advisor/web/node_modules/mongoose/lib/utils.js:412:37
      1   11.1%            LazyCompile: ~Document.toObject /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:2199:39
      4   19.0%          LazyCompile: ~cloneObject /Users/al/training-advisor/web/node_modules/mongoose/lib/utils.js:288:21
      4  100.0%            LazyCompile: *clone /Users/al/training-advisor/web/node_modules/mongoose/lib/utils.js:239:31
      4   19.0%          LazyCompile: *clone /Users/al/training-advisor/web/node_modules/mongoose/lib/utils.js:239:31
      4  100.0%            LazyCompile: ~cloneObject /Users/al/training-advisor/web/node_modules/mongoose/lib/utils.js:288:21
      2    9.5%          LazyCompile: ~getModelsMapForPopulate /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:2890:33
      2  100.0%            LazyCompile: ~populate /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:2611:18
      1    4.8%          LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:710:35
      1  100.0%            LazyCompile: *InnerArrayForEach native array.js:935:27
      1    4.8%          LazyCompile: *<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:710:35
      1  100.0%            LazyCompile: *InnerArrayForEach native array.js:935:27
     16   14.5%      LazyCompile: *MongooseDocumentArray /Users/al/training-advisor/web/node_modules/mongoose/lib/types/documentarray.js:23:31
     16  100.0%        LazyCompile: DocumentArray.cast /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/documentarray.js:195:40
      9   56.3%          LazyCompile: init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:310:14
      9  100.0%            LazyCompile: ~Document.init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:269:35
      6   37.5%          LazyCompile: *SchemaType.getDefault /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:581:43
      6  100.0%            LazyCompile: *Document.$__buildDoc /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:154:42
      1    6.3%          LazyCompile: ~SchemaType.getDefault /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:581:43
      1  100.0%            LazyCompile: ~Document.$__buildDoc /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:154:42
     10    9.1%      LazyCompile: *ctor.(anonymous function) /Users/al/training-advisor/web/node_modules/mongoose/lib/statemachine.js:54:37
      7   70.0%        LazyCompile: init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:310:14
      7  100.0%          LazyCompile: ~Document.init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:269:35
      3   42.9%            LazyCompile: ~completeMany /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:1166:22
      2   28.6%            LazyCompile: *completeOne /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:1547:21
      1   14.3%            LazyCompile: ~completeOne /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:1547:21
      1   14.3%            LazyCompile: DocumentArray.cast /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/documentarray.js:195:40
      2   20.0%        LazyCompile: ~Document /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:39:18
      2  100.0%          LazyCompile: *Model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:40:15
      2  100.0%            LazyCompile: *model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:3174:17
      1   10.0%        LazyCompile: ~Document.$__buildDoc /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:154:42
      1  100.0%          LazyCompile: ~Document /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:39:18
      1  100.0%            LazyCompile: ~Model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:40:15
      6    5.5%      LazyCompile: *validatePath /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1283:30
      6  100.0%        LazyCompile: *InnerArrayForEach native array.js:935:27
      6  100.0%          LazyCompile: *forEach native array.js:954:22
      5   83.3%            LazyCompile: *Document.$__validate /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1239:42
      1   16.7%            LazyCompile: ~Document.$__validate /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1239:42
      6    5.5%      LazyCompile: *MongooseArray /Users/al/training-advisor/web/node_modules/mongoose/lib/types/array.js:26:23
      6  100.0%        LazyCompile: SchemaArray.cast /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/array.js:147:38
      4   66.7%          LazyCompile: SchemaArray.cast /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/array.js:147:38
      4  100.0%            LazyCompile: *SchemaType.getDefault /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:581:43
      2   33.3%          LazyCompile: *SchemaType.getDefault /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:581:43
      2  100.0%            LazyCompile: *Document.$__buildDoc /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:154:42
      4    3.6%      LazyCompile: init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:310:14
      4  100.0%        LazyCompile: ~Document.init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:269:35
      2   50.0%          LazyCompile: ~completeMany /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:1166:22
      2  100.0%            LazyCompile: ~cb /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:1081:20
      2   50.0%          LazyCompile: DocumentArray.cast /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/documentarray.js:195:40
      2  100.0%            LazyCompile: init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:310:14
      3    2.7%      LazyCompile: ~get stack native messages.js:597:16
      2   66.7%        LazyCompile: ~wrappedPointCut /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1906:47
      2  100.0%          LazyCompile: ~i /Users/al/training-advisor/web/node_modules/mongoose/lib/schema.js:227:31
      2  100.0%            LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/node_modules/async/internal/withoutIndex.js:8:21
      1   33.3%        Stub: CEntryStub
      1  100.0%          LazyCompile: ~setBounds /Users/al/training-advisor/web/node_modules/consolidate/node_modules/bluebird/js/release/debuggability.js:671:19
      1  100.0%            LazyCompile: ~module.exports /Users/al/training-advisor/web/node_modules/consolidate/node_modules/bluebird/js/release/promise.js:2:26
      3    2.7%      LazyCompile: ~PromiseSet native promise.js:61:20
      3  100.0%        LazyCompile: *PromiseInit native promise.js:76:21
      3  100.0%          LazyCompile: Promise native promise.js:42:23
      3  100.0%            LazyCompile: *exec /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:2226:37
